	first_seq	num_seqs	last_seq
Niger	2020-01-01	65	2022-04-25
USA	2020-03-12	4354213	2025-06-06
United Kingdom	2020-03-16	2860171	2025-06-03
Netherlands	2020-03-27	166588	2025-06-02
Canada	2020-03-28	569092	2025-05-29
Spain	2020-03-28	238371	2025-06-05
Japan	2020-04-21	644253	2025-05-27
France	2020-04-27	569272	2025-05-26
Guinea	2020-04-29	514	2024-01-08
Qatar	2020-05-05	3673	2025-01-16
Senegal	2020-05-10	1782	2025-03-17
India	2020-05-10	173666	2025-06-04
United Arab Emirates	2020-05-18	4512	2022-07-10
Brazil	2020-06-02	179669	2025-05-21
Sudan	2020-06-04	330	2023-03-04
Democratic Republic of the Congo	2020-06-08	474	2024-01-30
Bangladesh	2020-06-08	5170	2025-05-09
Equatorial Guinea	2020-06-11	23	2022-01-03
Cameroon	2020-06-12	1405	2024-01-23
Peru	2020-06-17	49156	2025-04-01
Turkey	2020-06-21	78095	2025-01-07
South Korea	2020-06-26	153249	2025-05-15
Mexico	2020-06-29	82857	2025-05-19
Australia	2020-07-12	199487	2025-06-02
Kenya	2020-07-17	8564	2024-12-04
Bolivia	2020-08-03	334	2024-12-27
Nigeria	2020-08-03	4182	2025-03-19
Philippines	2020-08-06	20791	2025-01-24
Indonesia	2020-08-06	48060	2025-04-01
Ghana	2020-08-12	3058	2023-08-18
Switzerland	2020-08-18	133403	2025-05-08
Germany	2020-08-18	870905	2025-05-27
Russia	2020-08-27	74212	2025-04-15
Chile	2020-08-30	38052	2025-04-22
South Africa	2020-09-01	37722	2025-04-04
Mongolia	2020-09-13	2235	2023-08-17
Finland	2020-09-24	46484	2025-05-05
Oman	2020-09-26	1132	2025-02-15
Luxembourg	2020-09-26	52294	2025-03-18
Latvia	2020-10-01	23494	2022-12-20
Italy	2020-10-05	159250	2025-05-27
Ecuador	2020-10-06	8334	2025-03-21
Singapore	2020-10-06	53100	2025-05-27
Sweden	2020-10-08	252434	2025-06-03
Romania	2020-10-11	18518	2025-03-14
Iran	2020-10-14	2315	2024-04-15
Rwanda	2020-10-17	555	2024-01-21
Iceland	2020-10-18	17548	2024-07-29
Dominican Republic	2020-10-19	2927	2025-02-18
New Zealand	2020-10-19	50128	2025-06-02
Azerbaijan	2020-10-20	62	2023-10-27
Uganda	2020-10-22	1360	2024-07-23
Slovenia	2020-10-23	72397	2025-05-11
Norway	2020-10-23	74440	2025-05-15
Denmark	2020-10-26	620566	2025-05-12
Poland	2020-10-28	84446	2025-06-05
Tunisia	2020-10-31	2083	2024-12-28
Greece	2020-10-31	38426	2025-04-04
Argentina	2020-11-03	14817	2025-03-31
Portugal	2020-11-09	45606	2025-04-14
Taiwan	2020-11-10	6237	2025-05-26
Lithuania	2020-11-11	37410	2025-04-04
Kazakhstan	2020-11-14	3039	2024-02-07
Georgia	2020-11-14	3437	2024-11-14
Pakistan	2020-11-14	5161	2025-05-30
Hong Kong	2020-11-16	17744	2025-05-23
Bermuda	2020-11-17	226	2023-09-05
